 260, 327.019836
 261, 327.583740
 262, 327.461731
 263, 327.456970
 264, 327.537598
 265, 327.332367
 266, 326.973724
 267, 326.700378
 268, 327.028717
 269, 326.887787
 270, 326.754242
 271, 326.304535
 272, 326.802490
 273, 328.166473
 274, 328.445496
 275, 328.596222
 276, 328.227234
 277, 327.882080
 278, 327.906708
 279, 328.023407
 280, 327.990479
 281, 328.281677
 282, 327.648651
 283, 327.759064
 284, 327.887329
 285, 326.774780
 286, 328.790588
 287, 328.673187
 288, 328.917786
 289, 328.793701
 290, 328.617218
 291, 328.765839
 292, 328.438660
 293, 328.747559
 294, 328.098328
 295, 328.145538
 296, 328.137634
 297, 328.230255
 298, 328.684296
 299, 328.423035
 300, 328.283112
 301, 328.388947
 302, 327.952698
 303, 328.151245
 304, 327.696228
 305, 328.264343
 306, 328.011383
 307, 327.063141
 308, 326.997711
 309, 328.332886
 310, 328.897339
 311, 329.070160
 312, 329.409363
 313, 329.508362
 314, 330.043518
 315, 329.918396
 316, 329.745605
 317, 329.930817
 318, 329.649780
 319, 329.884888
 320, 329.677582
 321, 329.187408
 322, 329.334625
 323, 329.355499
 324, 329.673798
 325, 328.894287
 326, 328.815155
 327, 329.251251
 328, 329.120911
 329, 329.761841
 330, 331.226257
 331, 329.837799
 332, 329.007843
 333, 329.257111
 334, 328.960632
 335, 329.213989
 336, 329.015198
 337, 329.089600
 338, 328.746063
 339, 329.079620
 340, 328.451202
 341, 328.426147
 342, 328.297913
 343, 328.916718
 344, 328.950867
 345, 330.354584
 346, 330.398499
 347, 330.335022
 348, 329.740753
 349, 330.418945
 350, 329.984283
 351, 329.847717
 352, 329.482758
 353, 329.830322
 354, 329.976929
 355, 329.865479
 356, 330.453979
 357, 329.400024
 358, 330.175476
 359, 329.672668
 360, 330.485901
 361, 330.250366
 362, 329.881744
 363, 330.380127
 364, 330.219391
 365, 330.230438
 366, 330.354034
 367, 330.305817
 368, 330.197998
 369, 330.832520
 370, 330.301147
 371, 330.078156
 372, 331.964081
 373, 330.542969
 374, 329.692200
 375, 329.274353
 376, 329.540344
 377, 329.635071
 378, 329.209991
 379, 328.902466
 380, 328.789001
 381, 325.954254
 382, 330.332520
 383, 330.487427
 384, 330.423615
 385, 329.957153
 386, 330.458801
 387, 330.300568
 388, 330.834045
 389, 330.235657
 390, 329.704773
 391, 330.266998
 392, 330.428406
 393, 330.606323
 394, 330.611145
 395, 330.235168
 396, 329.841003
 397, 330.220612
 398, 330.292267
 399, 329.932587
 400, 330.078125
 401, 330.095917
 402, 330.161896
 403, 330.047180
 404, 330.111023
 405, 331.258759
 406, 331.138397
 407, 331.008453
 408, 330.991730
 409, 335.058441
 410, 331.159180
 411, 331.900665
 412, 331.283844
 413, 331.136292
 414, 330.617950
 415, 330.632477
 416, 331.485931
 417, 330.832062
 418, 331.487640
 419, 331.197479
 420, 331.325287
 421, 331.539978
 422, 331.801849
 423, 331.134674
 424, 331.400665
 425, 331.433197
 426, 331.244110
 427, 331.367767
 428, 331.660797
 429, 331.477661
 430, 331.819580
 431, 332.033783
 432, 332.267212
 433, 331.639404
 434, 332.070892
 435, 332.448364
 436, 332.129425
 437, 331.971436
 438, 332.791809
 439, 331.782410
 440, 331.929565
 441, 332.273499
 442, 332.222198
 443, 331.915894
 444, 331.478790
 445, 331.484497
 446, 331.758331
 447, 331.424835
 448, 331.402771
 449, 331.622711
 450, 332.820618
 451, 332.258728
 452, 331.941956
 453, 333.333252
 454, 333.524750
 455, 333.311798
 456, 333.395020
 457, 333.128510
 458, 333.237335
 459, 333.334778
 460, 333.479370
 461, 332.737366
 462, 332.976685
 463, 333.492950
 464, 333.402313
 465, 333.666260
 466, 333.641632
 467, 333.828125
 468, 334.114471
 469, 333.906708
 470, 333.860474
 471, 333.566833
 472, 333.847900
 473, 333.871521
 474, 333.901398
 475, 333.604401
 476, 333.307983
 477, 327.203613
 478, 333.389160
 479, 334.813354
 480, 335.180450
 481, 335.258453
 482, 335.280457
 483, 334.557404
 484, 334.212799
 485, 333.945831
 486, 334.408325
 487, 334.142273
 488, 334.698792
 489, 335.137451
 490, 335.934479
 491, 335.351746
 492, 335.283539
 493, 335.692413
 494, 335.194519
 495, 335.212860
 496, 335.199829
 497, 335.249542
 498, 335.504578
 499, 335.424896
 500, 335.262146
 501, 335.435486
 502, 336.293579
 503, 335.575714
 504, 336.332916
 505, 336.150604
 506, 336.166901
 507, 336.237091
 508, 335.527008
 509, 335.833893
 510, 336.494080
 511, 336.285858
 512, 336.257446
 513, 336.496185
 514, 336.248566
 515, 336.579956
 516, 336.441223
 517, 336.703491
 518, 336.885345
 519, 336.529724
 520, 336.635498
 521, 336.426025
 522, 336.707214
 523, 337.070557
 524, 336.496246
 525, 336.622467
 526, 336.580475
 527, 337.064880
 528, 336.984192
 529, 336.473663
 530, 337.083191
 531, 337.069092
 532, 337.530304
 533, 337.527588
 534, 337.708344
 535, 337.521942
 536, 337.845001
 537, 337.306244
 538, 337.873718
 539, 338.449158
 540, 338.083282
 541, 337.911530
 542, 337.823486
 543, 338.265930
 544, 338.290131
 545, 339.111511
 546, 338.955505
 547, 338.738159
 548, 339.590607
 549, 339.360352
 550, 339.382721
 551, 339.734711
 552, 339.460785
 553, 339.215820
 554, 339.910065
 555, 340.190796
 556, 339.711639
 557, 340.340576
 558, 340.903381
 559, 340.686951
 560, 340.829437
 561, 340.786072
 562, 342.862091
 563, 339.951935
 564, 339.996307
 565, 339.890167
 566, 339.708893
 567, 339.277466
 568, 338.917419
 569, 339.172974
 570, 329.079010
 571, 338.080139
 572, 338.222992
 573, 338.158081
 574, 338.137726
 575, 338.081604
 576, 338.808472
 577, 338.039703
 578, 338.031952
 579, 338.360809
 580, 338.101593
 581, 338.370605
 582, 338.162903
 583, 340.032684
 584, 338.452942
 585, 338.686401
 586, 338.372314
 587, 338.232483
 588, 338.295868
 589, 338.305298
 590, 338.154999
 591, 338.499023
 592, 338.097961
 593, 338.431885
 594, 338.351959
 595, 338.246582
 596, 337.989929
 597, 338.572235
 598, 338.307281
 599, 339.350830
 600, 337.915649
 601, 338.159790
 602, 338.052368
 603, 337.980133
 604, 338.247589
 605, 338.474915
 606, 337.804718
 607, 338.504761
 608, 338.147583
 609, 337.619904
 610, 337.597351
 611, 337.589966
 612, 337.618408
 613, 347.306274
 614, 338.000519
 615, 338.396301
 616, 338.522980
 617, 338.687500
 618, 336.804596
 619, 337.032837
 620, 337.741943
 621, 337.736145
 622, 338.019928
 623, 337.914063
 624, 338.497253
 625, 338.104187
 626, 338.127808
 627, 338.194305
 628, 337.713074
 629, 337.771637
 630, 338.842407
 631, 338.161804
 632, 337.924561
 633, 338.758606
 634, 338.581635
 635, 338.872314
 636, 339.059814
 637, 339.674866
 638, 339.319519
 639, 339.193695
 640, 339.777100
 641, 339.294830
 642, 339.593323
 643, 339.663635
 644, 339.229309
 645, 339.124146
 646, 339.251862
 647, 339.520905
 648, 339.596313
 649, 339.675934
 650, 339.476501
 651, 339.657623
 652, 339.712158
 653, 339.892853
 654, 339.657227
 655, 339.432037
 656, 339.345734
 657, 339.082184
 658, 339.257690
 659, 340.063538
 660, 340.325226
 661, 341.168274
 662, 340.153107
 663, 340.184387
 664, 340.128357
 665, 340.725311
 666, 332.875549
 667, 340.201141
 668, 339.610596
 669, 339.658813
 670, 339.792816
 671, 339.742035
 672, 339.513062
 673, 340.183929
 674, 340.362885
 675, 340.448822
 676, 341.240082
 677, 341.230072
 678, 340.216309
 679, 339.480713
 680, 339.939880
 681, 339.617828
 682, 339.822144
 683, 339.494324
 684, 340.081818
 685, 340.488098
 686, 340.483429
 687, 341.515411
 688, 340.540436
 689, 340.387146
 690, 340.918518
 691, 340.633148
 692, 340.585510
 693, 341.399231
 694, 340.706848
 695, 340.505981
 696, 342.161499
 697, 341.020599
 698, 341.484528
 699, 340.807373
 700, 341.795074
 701, 341.667206
 702, 342.022369
 703, 341.560944
 704, 341.478760
 705, 342.099304
 706, 342.245789
 707, 343.194550
 708, 343.342224
 709, 342.278137
 710, 342.325928
 711, 342.410187
 712, 342.700897
 713, 342.989349
 714, 343.559967
 715, 343.815399
 716, 343.751129
 717, 344.274353
 718, 344.669891
 719, 344.636017
 720, 345.073700
 721, 345.269592
 722, 345.057556
 723, 345.164764
 724, 345.181183
 725, 344.860596
 726, 345.055420
 727, 345.180969
 728, 345.286285
 729, 345.205109
 730, 344.387817
 731, 343.769379
 732, 343.685638
 733, 343.622345
 734, 343.790497
 735, 343.908142
 736, 343.661713
 737, 343.887268
 738, 343.916138
 739, 343.507141
 740, 343.823853
 741, 343.395142
 742, 343.749115
 743, 344.232819
 744, 344.510254
 745, 344.277863
 746, 344.579407
 747, 345.035950
 748, 344.785217
 749, 344.851654
 750, 344.952271
 751, 344.882690
 752, 344.826569
 753, 344.993561
 754, 345.096741
 755, 345.643372
 756, 345.528198
 757, 345.785675
 758, 345.789917
 759, 350.521545
 760, 345.297760
 761, 345.880493
 762, 333.865753
 763, 344.937561
 764, 344.752747
 765, 344.837036
 766, 344.289429
 767, 344.769531
 768, 347.136627
 769, 344.752197
 770, 344.851166
 771, 345.081451
 772, 345.107208
 773, 344.862671
 774, 345.341309
 775, 345.285370
 776, 345.247467
 777, 344.936523
 778, 345.507172
 779, 345.171661
 780, 345.116211
 781, 345.550140
 782, 345.363190
 783, 345.283661
 784, 345.815063
 785, 345.418762
 786, 345.660614
 787, 345.490479
 788, 345.219818
 789, 345.462769
 790, 345.707245
 791, 345.733398
 792, 345.551208
 793, 345.564819
 794, 345.586823
 795, 345.884644
 796, 346.612610
 797, 346.416748
 798, 346.203613
 799, 346.219269
 800, 345.876892
 801, 346.011505
 802, 346.299927
 803, 346.065277
 804, 346.050232
 805, 345.954895
 806, 346.334991
 807, 346.773346
 808, 346.392120
 809, 346.475861
 810, 346.025574
 811, 346.198883
 812, 346.472778
 813, 346.231812
 814, 346.200989
 815, 346.870148
 816, 346.860229
 817, 346.571808
 818, 346.700409
 819, 346.215698
 820, 345.936035
 821, 346.349731
 822, 345.726593
 823, 345.564270
 824, 346.108459
 825, 345.707825
 826, 345.798492
 827, 346.084259
 828, 346.043976
 829, 346.186798
 830, 346.087982
 831, 346.764404
 832, 346.883698
 833, 346.524536
 834, 346.755920
 835, 346.737579
 836, 346.792664
 837, 346.828735
 838, 346.590607
 839, 346.926147
 840, 347.183197
 841, 347.497345
 842, 347.635162
 843, 347.023529
 844, 346.985901
 845, 346.307281
 846, 346.024475
 847, 346.344879
 848, 346.922455
 849, 347.086426
 850, 347.106750
 851, 347.758698
 852, 347.303009
 853, 347.730469
 854, 347.508972
 855, 347.663879
 856, 347.809387
 857, 348.019958
 858, 342.282959
 859, 347.367035
 860, 346.870728
 861, 347.403687
 862, 347.638184
 863, 348.227753
 864, 348.111572
 865, 348.102142
 866, 347.597443
 867, 348.024048
 868, 348.012634
 869, 347.782196
 870, 346.645447
 871, 347.409485
 872, 346.485931
 873, 346.966003
 874, 348.065491
 875, 347.992706
 876, 348.116852
 877, 348.056671
 878, 348.406891
 879, 348.672302
 880, 348.083282
 881, 348.358215
 882, 349.416443
 883, 348.308472
 884, 348.675995
 885, 349.024689
 886, 348.674438
 887, 349.016357
 888, 349.689209
 889, 349.358215
 890, 349.480164
 891, 349.694397
 892, 349.573486
 893, 349.918030
 894, 349.592224
 895, 349.701294
 896, 349.957275
 897, 350.052948
 898, 349.543640
 899, 349.534180
 900, 350.655670
 901, 349.080231
 902, 349.543152
 903, 350.009613
 904, 349.563995
 905, 349.812836
 906, 349.850952
 907, 349.890717
 908, 349.874481
 909, 350.714386
 910, 351.220764
 911, 350.917938
 912, 350.768799
 913, 351.153717
 914, 350.893341
 915, 351.363647
 916, 350.742096
 917, 350.952606
 918, 350.356201
 919, 350.511169
 920, 350.636292
 921, 350.824371
 922, 350.436310
 923, 351.302887
 924, 350.829468
 925, 351.713470
 926, 351.464081
 927, 352.030121
 928, 352.108124
 929, 351.612244
 930, 350.828522
 931, 350.215393
 932, 349.968292
 933, 350.487122
 934, 350.627991
 935, 350.172455
 936, 350.598114
 937, 350.253601
 938, 350.526337
 939, 350.775116
 940, 350.843628
 941, 351.177673
 942, 350.752075
 943, 350.420013
 944, 350.503326
 945, 350.651611
 946, 350.982544
 947, 351.884613
 948, 351.953247
 949, 352.140686
 950, 351.775024
 951, 352.373627
 952, 352.221344
 953, 351.982483
 954, 343.057861
 955, 351.024414
 956, 350.524323
 957, 351.379395
 958, 351.441559
 959, 351.860474
 960, 351.758392
 961, 352.602356
 962, 352.083038
 963, 351.988831
 964, 352.212372
 965, 352.685760
 966, 352.444794
 967, 352.235443
 968, 352.005554
 969, 351.812408
 970, 352.653687
 971, 352.407715
 972, 352.288300
 973, 352.117584
 974, 352.155823
 975, 352.700806
 976, 352.647369
 977, 353.140717
 978, 352.379944
 979, 352.930145
 980, 353.295654
 981, 353.352753
 982, 353.207794
 983, 353.883728
 984, 354.123474
 985, 353.426178
 986, 353.570953
 987, 353.083710
 988, 354.097748
 989, 354.076904
 990, 353.390472
 991, 353.173218
 992, 353.115540
 993, 353.964813
 994, 353.610809
 995, 353.989410
 996, 354.103119
 997, 354.036407
 998, 354.019318
 999, 354.176361
1000, 354.139191
1001, 354.435059
1002, 353.487396
1003, 353.190399
1004, 353.288330
1005, 353.622925
1006, 354.164764
1007, 354.128693
1008, 354.770599
1009, 354.320374
1010, 353.890869
1011, 354.303009
1012, 354.529266
1013, 354.524597
1014, 354.035126
1015, 354.554932
1016, 354.256348
1017, 354.480530
1018, 353.701324
1019, 354.517792
1020, 354.676483
1021, 355.141388
1022, 355.113983
1023, 355.057526
1024, 355.991699
1025, 355.826660
1026, 355.479523
1027, 355.769653
1028, 355.590973
1029, 355.579559
1030, 355.692139
1031, 355.743378
1032, 355.880219
1033, 355.592590
1034, 355.362854
1035, 356.312500
1036, 357.714691
1037, 355.825562
1038, 355.323456
1039, 354.960693
1040, 354.827179
1041, 354.766937
1042, 354.110840
1043, 354.121338
1044, 354.711945
1045, 354.264832
1046, 354.439117
1047, 354.983276
1048, 355.225647
1049, 355.667969
1050, 346.687408
1051, 354.628693
1052, 356.357635
1053, 357.591705
1054, 357.206482
1055, 356.724121
1056, 356.482758
1057, 356.002106
1058, 356.224182
1059, 356.416199
1060, 356.810028
1061, 357.295380
1062, 357.605316
1063, 357.201691
1064, 357.337738
1065, 357.293213
1066, 357.054535
1067, 357.728790
1068, 358.027374
1069, 357.630951
1070, 357.742523
1071, 357.893280
1072, 358.112091
1073, 357.991241
1074, 356.758270
1075, 356.831512
1076, 356.925720
1077, 357.016815
1078, 357.373901
1079, 357.598969
1080, 358.013702
1081, 357.711517
1082, 359.019562
1083, 358.136780
1084, 358.740479
1085, 358.469635
1086, 358.175415
1087, 358.147736
1088, 358.614807
1089, 358.225769
1090, 358.313171
1091, 358.696503
1092, 359.023132
1093, 358.748322
1094, 359.042511
1095, 359.269745
1096, 359.410187
1097, 359.277191
1098, 358.069702
1099, 358.004242
1100, 358.131561
1101, 359.270844
1102, 358.630005
1103, 358.876556
1104, 358.696411
1105, 358.177490
1106, 358.902283
1107, 359.306519
1108, 360.848969
1109, 359.613953
1110, 359.671387
1111, 360.262085
1112, 359.999756
1113, 360.409637
1114, 360.740265
1115, 361.885223
1116, 361.410339
1117, 361.226501
1118, 361.646912
1119, 361.563202
1120, 361.518646
1121, 361.673096
1122, 360.030121
1123, 359.644775
1124, 358.982361
1125, 359.268829
1126, 359.170380
1127, 359.450439
1128, 359.338409
1129, 359.348877
1130, 359.430603
1131, 360.888245
1132, 360.440063
1133, 360.757355
1134, 362.188934
1135, 361.458405
1136, 361.491119
1137, 361.429688
1138, 361.727661
1139, 362.369415
1140, 362.494568
1141, 362.203552
1142, 362.144897
1143, 364.053436
1144, 364.307343
1145, 362.505676
1146, 352.516052
1147, 361.269440
1148, 362.125488
1149, 361.739624
1150, 361.801971
1151, 361.571991
1152, 361.928589
1153, 361.981995
1154, 362.080444
1155, 362.278412
1156, 362.202972
1157, 362.706177
1158, 361.041595
1159, 361.113403
1160, 361.259460
1161, 361.162079
1162, 360.923889
1163, 361.955933
1164, 361.950165
1165, 361.941254
1166, 361.955811
1167, 361.988281
1168, 362.177826
1169, 361.875305
1170, 360.867310
1171, 360.611298
1172, 360.942169
1173, 361.147339
1174, 362.008118
1175, 361.975281
1176, 362.296204
1177, 362.411896
1178, 362.591003
1179, 362.864746
1180, 362.712433
1181, 362.985352
1182, 363.201019
1183, 363.166412
1184, 363.077881
1185, 363.447571
1186, 363.462738
1187, 363.526093
1188, 363.635010
1189, 364.007324
1190, 364.413025
1191, 364.682678
1192, 364.010406
1193, 364.323151
1194, 363.331848
1195, 363.487335
1196, 363.768982
1197, 363.784149
1198, 364.410492
1199, 365.105225
1200, 364.604706
1201, 365.077972
1202, 365.346191
1203, 365.686951
1204, 365.271698
1205, 365.232513
1206, 364.021515
1207, 364.242920
1208, 364.339844
1209, 364.610992
1210, 364.161713
1211, 364.662720
1212, 365.148315
1213, 365.591095
1214, 365.223541
1215, 365.551483
1216, 365.203796
1217, 366.125183
1218, 365.150238
1219, 364.176971
1220, 364.860107
1221, 364.402130
1222, 364.841980
1223, 364.711426
1224, 365.264984
1225, 365.542450
1226, 365.779114
1227, 365.251282
1228, 365.469238
1229, 366.102203
1230, 366.148804
1231, 365.947113
1232, 366.623566
1233, 367.216309
1234, 366.796448
1235, 366.656128
1236, 366.184357
1237, 366.770203
1238, 367.163940
1239, 367.122620
1240, 366.602142
1241, 367.070251
1242, 358.137726
1243, 366.282257
1244, 366.071777
1245, 366.690155
1246, 366.835083
1247, 366.984344
1248, 367.421570
1249, 367.103271
1250, 367.039459
1251, 367.717407
1252, 367.128387
1253, 367.592316
1254, 365.907318
1255, 366.375427
1256, 366.944092
1257, 366.675415
1258, 367.139923
1259, 367.109558
1260, 366.953064
1261, 366.491791
1262, 366.724701
1263, 367.181213
1264, 368.203888
1265, 367.822174
1266, 367.858734
1267, 368.601227
1268, 367.896973
1269, 367.560394
1270, 367.621094
1271, 368.313843
1272, 368.591309
1273, 368.538361
1274, 368.761963
1275, 368.351563
1276, 368.874054
1277, 369.185577
1278, 368.085022
1279, 368.449890
1280, 368.476074
1281, 369.166687
1282, 369.562439
1283, 369.499695
1284, 369.600769
1285, 369.602905
1286, 369.833862
1287, 369.737488
1288, 369.741638
1289, 370.344788
1290, 369.020599
1291, 369.440125
1292, 369.467377
1293, 369.445831
1294, 369.652588
1295, 369.925903
1296, 370.108154
1297, 369.023254
1298, 369.395508
1299, 370.152130
1300, 369.964172
1301, 370.358459
1302, 369.189178
1303, 369.058899
1304, 368.884552
1305, 369.358887
1306, 369.921783
1307, 369.936951
1308, 369.963654
1309, 370.726471
1310, 370.462097
1311, 371.423492
1312, 370.845886
1313, 370.592560
1314, 370.941193
1315, 371.293030
1316, 371.499695
1317, 371.615601
1318, 371.751190
1319, 371.403015
1320, 371.711334
1321, 371.557953
1322, 371.752838
1323, 371.962280
1324, 371.601990
1325, 371.686218
1326, 370.391479
1327, 370.595184
1328, 370.346985
1329, 371.850708
1330, 370.991516
1331, 371.918854
1332, 372.081573
1333, 372.315155
1334, 372.779510
1335, 372.337006
1336, 372.533997
1337, 372.381134
1338, 363.804077
1339, 372.110413
1340, 372.517822
1341, 372.705170
1342, 374.205719
1343, 373.127686
1344, 373.216309
1345, 373.483246
1346, 373.290955
1347, 373.200012
1348, 373.637177
1349, 373.731964
1350, 373.358124
1351, 374.521576
1352, 373.473297
1353, 373.335083
1354, 373.615692
1355, 373.367065
1356, 373.633026
1357, 373.486969
1358, 373.951447
1359, 374.372284
1360, 374.190643
1361, 374.079132
1362, 373.768494
1363, 374.147064
1364, 374.789063
1365, 374.404327
1366, 374.550293
1367, 374.979218
1368, 375.007904
1369, 375.125061
1370, 374.246063
1371, 374.613190
1372, 374.958252
1373, 375.271271
1374, 374.210449
1375, 374.396393
1376, 374.852448
1377, 374.591644
1378, 375.144592
1379, 375.182220
1380, 374.708038
1381, 375.383850
1382, 375.968750
1383, 375.070251
1384, 375.141418
1385, 376.581177
1386, 375.406982
1387, 375.502228
1388, 375.963989
1389, 376.098053
1390, 376.218506
1391, 376.238373
1392, 376.362366
1393, 376.287567
1394, 376.099182
1395, 376.028900
1396, 376.369263
1397, 375.938812
1398, 375.463409
1399, 375.302826
1400, 375.605347
1401, 375.627411
1402, 376.435730
1403, 376.955597
1404, 377.003754
1405, 376.968231
1406, 377.251068
1407, 377.931122
1408, 378.298157
1409, 378.161469
1410, 377.326874
1411, 377.380341
1412, 377.680847
1413, 378.102722
1414, 378.500244
1415, 378.447784
1416, 378.390259
1417, 378.679779
1418, 378.627533
1419, 379.245392
1420, 379.177765
1421, 379.545349
1422, 380.075806
1423, 380.807281
1424, 379.183014
1425, 381.310425
1426, 379.706818
1427, 379.646393
1428, 379.640656
1429, 379.526428
1430, 379.000397
1431, 379.395721
1432, 379.695557
1433, 380.107147
1434, 370.260529
1435, 378.600220
1436, 378.817505
1437, 381.753326
1438, 378.801361
1439, 379.024902
1440, 379.114471
1441, 379.074677
1442, 379.673706
1443, 379.751038
1444, 380.678925
1445, 380.299835
1446, 380.625519
1447, 379.612885
1448, 379.166779
1449, 379.266327
1450, 379.518066
1451, 379.987793
1452, 379.497650
1453, 380.031189
1454, 379.911316
1455, 379.598816
1456, 379.201935
1457, 379.446991
1458, 378.764038
1459, 379.138092
1460, 379.273041
1461, 379.894684
1462, 379.597809
1463, 379.440094
1464, 379.826538
1465, 380.196198
1466, 379.853149
1467, 380.407776
1468, 380.919861
1469, 381.385223
1470, 379.753784
1471, 379.873566
1472, 380.191986
1473, 380.156952
1474, 380.195648
1475, 380.412811
1476, 380.467560
1477, 381.149109
1478, 381.778107
1479, 381.333496
1480, 381.481628
1481, 381.682617
1482, 381.896301
1483, 382.242035
1484, 382.244537
1485, 382.364441
1486, 382.580048
1487, 382.586365
1488, 382.084259
1489, 382.637665
1490, 382.399048
1491, 382.552856
1492, 382.741455
1493, 382.610504
1494, 381.176331
1495, 382.020386
1496, 381.876923
1497, 381.675995
1498, 382.422546
1499, 382.148773
1500, 382.632446
1501, 382.694733
1502, 384.684387
1503, 382.492126
1504, 382.810974
1505, 383.229340
1506, 382.562927
1507, 381.685364
1508, 382.413696
1509, 382.501556
1510, 383.248138
1511, 383.058624
1512, 383.712646
1513, 383.513184
1514, 382.904663
1515, 383.723145
1516, 383.551392
1517, 383.825714
1518, 383.981201
1519, 384.042938
1520, 384.456238
1521, 384.648804
1522, 384.747253
1523, 385.242035
1524, 384.624298
1525, 385.197540
1526, 385.761475
1527, 385.983398
1528, 386.262573
1529, 387.123840
1530, 377.773987
1531, 385.303314
1532, 384.356628
1533, 384.386017
1534, 385.238861
1535, 384.748932
1536, 384.641022
1537, 385.000671
1538, 385.492889
1539, 385.351471
1540, 385.982880
1541, 386.158844
1542, 385.941010
1543, 386.042603
1544, 386.391876
1545, 386.633240
1546, 387.309204
1547, 387.582947
1548, 387.497681
1549, 387.393494
1550, 387.490814
1551, 387.277771
1552, 387.651062
1553, 387.217529
1554, 387.689789
